{'sku': 'SKU #: 183405043718', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-gummies-raspberry-lemon'}
{'sku': 'SKU #: 816401025449', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ancient-nutrition-womens-fermented-multi'}
{'sku': 'SKU #: 816401026064', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ancient-nutrition-organic-super-greens-90-tablets'}
{'sku': 'SKU #: 816401026187', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ancient-nutrition-multi-collagen-brain-boost'}
{'sku': 'SKU #: 817939016503', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-dryer-sheets-ginger-mango'}
{'sku': 'SKU #: 817939018576', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-body-wash-simply-nourish-coconut-rice-milk-shea-butter'}
{'sku': 'SKU #: 817939018583', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-body-wash-deep-detox-cucumber-seaweed-green-tea'}
{'sku': 'SKU #: 817939018590', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-men-body-wash-juniper-and-sage'}
{'sku': 'SKU #: 817939018606', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-cedar-cypress-men-body-wash'}
{'sku': 'SKU #: 817939018835', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-men-bar-soap-cedar-and-cypress'}
{'sku': 'SKU #: 817939019443', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-body-wash-stay-hydrated-coconut-milk'}
{'sku': 'SKU #: 819237009782', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/morningstar-minerals-vitality-boost-ha'}
{'sku': 'SKU #: 819385023319', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/mount-hagen-organic-fair-trade-instant-coffee-3-53-oz-2'}
{'sku': 'SKU #: 819385023326', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/mount-hagen-organic-fair-trade-instant-coffee-decaffeinated-3-53-oz'}
{'sku': 'SKU #: 819573011753', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/happy-baby-organic-teethers-wafers-sitting-baby-sweet-potato-banana'}
{'sku': 'SKU #: 819573013214', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/happy-baby-organic-baby-food-6-months-apples-pumpkin-carrots'}
{'sku': 'SKU #: 819573013221', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/happy-baby-organic-baby-food-6-months-pears-squash-blackberries'}
{'sku': 'SKU #: 819573013276', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/happy-baby-organics-clearly-crafted-pears-zucchini-peas-stage-2-baby-food-pouch'}
{'sku': 'SKU #: 819573013290', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/happy-baby-organic-baby-food-4-months'}
{'sku': 'SKU #: 819573016376', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/happy-baby-organic-baby-food-6-months-broccoli-carrots'}
{'sku': 'SKU #: 819597014273', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/enjoy-life-lentil-chips-salt-vinegar'}
{'sku': 'SKU #: 819597014297', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/enjoy-life-lentil-chips-cheddar'}
{'sku': 'SKU #: 819898010158', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/back-to-nature-organic-stoneground-wheat-crackers-rosemary-olive-oil'}
{'sku': 'SKU #: 819898010219', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/back-to-nature-crackers-crispy-wheat-8-oz'}
{'sku': 'SKU #: 819898010226', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/back-to-nature-classic-round-crackers'}
{'sku': 'SKU #: 819898010264', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/back-to-nature-organic-classic-crackers-saltine'}
{'sku': 'SKU #: 819898011094', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/back-to-nature-cookies-fudge-striped-8-5-oz'}
{'sku': 'SKU #: 819898014910', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/back-to-nature-plant-based-crackers-cheddar-cheese'}
{'sku': 'SKU #: 829262000340', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bobos-non-gmo-oat-bites-apple-pie'}
{'sku': 'SKU #: 829262000692', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bobos-non-gmo-oat-bites-lemon-poppyseed'}
{'sku': 'SKU #: 829696000800', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/wild-planet-wild-sardines-in-extra-virgin-olive-oil'}
{'sku': 'SKU #: 829835000425', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/amazing-grass-greens-blend-energy-powder-lemon-lime-30-servings'}
{'sku': 'SKU #: 829835000791', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/amazing-grass-greens-blend-antioxidant-powder-sweet-berry'}
{'sku': 'SKU #: 829835000869', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/amazing-grass-greens-blend-antioxidant-powder-sweet-berry-100-servings'}
{'sku': 'SKU #: 829835006540', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/amazing-grass-fizzy-green-energy-tablets'}
{'sku': 'SKU #: 829835933006', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/amazing-grass-greens-blend-superfood-powder-chocolate-30-servings'}
{'sku': 'SKU #: 835003000340', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-c-1000-mg-250-capsules'}
{'sku': 'SKU #: 835003000463', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-dhea-25-mg-100-capsules'}
{'sku': 'SKU #: 835003000470', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-l-carnitine-fumarate'}
{'sku': 'SKU #: 835003000654', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-magnesium-500-mg-180-capsules-3'}
{'sku': 'SKU #: 835003000661', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-l-tyrosine-750-mg-180-capsules-1'}
{'sku': 'SKU #: 835003000760', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-calcium-magnesium-vitamin-d3'}
{'sku': 'SKU #: 835003000791', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-coq10-100-mg-60-capsules'}
{'sku': 'SKU #: 835003001026', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-friendly-fiber-including-prebiotic-scfos-probiotics'}
{'sku': 'SKU #: 835003001149', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-niacinamide-vitamin-b3'}
{'sku': 'SKU #: 835003001651', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-b5-pantothenic-acid'}
{'sku': 'SKU #: 835003001736', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-chitosan-complex-featuring-liposan-ultra'}
{'sku': 'SKU #: 835003001743', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-glucosamine-sulfate'}
{'sku': 'SKU #: 835003001774', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-msm-1000-mg-240-capsules-1'}
{'sku': 'SKU #: 835003001804', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-b-12-methylcobalamin-5000-mcg-100-capsules-6'}
{'sku': 'SKU #: 835003002023', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-red-yeast-rice-600-mg-240-capsules'}
{'sku': 'SKU #: 835003002030', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-magnesium-ultra-300-mg-180-capsules'}
{'sku': 'SKU #: 835003002177', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-calcium-citrate-orange-vanilla'}
{'sku': 'SKU #: 835003002283', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-biotin-5000-mcg-300-capsules-1'}
{'sku': 'SKU #: 835003002412', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-alpha-lipoic-acid-300-mg-240-capsules'}
{'sku': 'SKU #: 835003002528', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-l-carnitine-fumarate-500-mg-300-capsules-2'}
{'sku': 'SKU #: 835003002542', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-niacin-vitamin-b-3-500-mg-300-capsules'}
{'sku': 'SKU #: 835003002719', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-turmeric-extract-800-mg-per-serving-source-of-curcumin-200-capsules'}
{'sku': 'SKU #: 835003002962', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-potassium-magnesium'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-slippery-elm-bark'}
{'sku': 'SKU #: 835003003174', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-dhea-25-mg-300-capsules'}
{'sku': 'SKU #: 835003003181', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-dhea-50-mg-300-capsules'}
{'sku': 'SKU #: 835003003518', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-kudzu-root-extract'}
{'sku': 'SKU #: 835003004386', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-calcium-citrate-with-vitamin-d3'}
{'sku': 'SKU #: 835003004423', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-root2-turmeric-extract-curcumin-c3-complex-capsules-1160mg'}
{'sku': 'SKU #: 835003004478', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-coq10-100-mg-120-capsules-16'}
{'sku': 'SKU #: 835003005475', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-pine-bark-extract-standardized-to-95-polyphenols-100-mg-300-capsules-2'}
{'sku': 'SKU #: 835003005796', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-horse-chestnut-standardized'}
{'sku': 'SKU #: 835003005888', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-strontium-680-mg-per-serving-120-vegetarian-capsules'}
{'sku': 'SKU #: 835003005994', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-d3-as-cholecalciferol-50-mcg-2000-iu-300-capsules'}
{'sku': 'SKU #: 835003006014', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-ginseng-extract-complex'}
{'sku': 'SKU #: 835003006045', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-fenugreek-seed'}
{'sku': 'SKU #: 835003006731', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-n-acetyl-l-cysteine-600-mg-240-capsules'}
{'sku': 'SKU #: 835003006809', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-noni-fruit'}
{'sku': 'SKU #: 835003006984', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-complete-b-100-complex-300-capsules'}
{'sku': 'SKU #: 835003007233', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-andrographis'}
{'sku': 'SKU #: 835003007295', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-k-complex-with-200-mcg-k1-200-mcg-k2'}
{'sku': 'SKU #: 835003007325', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-k-complex-k1-200-mcg-k2-200-mcg'}
{'sku': 'SKU #: 835003007462', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-c-complex-including-citrus-bioflavonoids'}
{'sku': 'SKU #: 835003007516', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-echinacea'}
{'sku': 'SKU #: 835003008018', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-red-clover-blossom'}
{'sku': 'SKU #: 835003008117', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-coq10-100-mg-120-vegetarian-capsules'}
{'sku': 'SKU #: 835003008469', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-gas-enzyme-alpha-galactosidase'}
{'sku': 'SKU #: 835003008568', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-resveratrol-grape-seed-red-wine-extracts-240-capsules-3'}
{'sku': 'SKU #: 835003008742', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-alpha-lipoic-acid-600-mg-240-capsules-2'}
{'sku': 'SKU #: 835003008766', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-d3-as-cholecalciferol-25-mcg-1000-iu-300-capsules'}
{'sku': 'SKU #: 835003008827', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-b-12-methylcobalamin-500-mcg-300-capsules'}
{'sku': 'SKU #: 835003009404', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-biotin-5000-mcg-120-capsules'}
{'sku': 'SKU #: 835003009459', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-quercetin-bromelain'}
{'sku': 'SKU #: 835003009800', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-strontium'}
{'sku': 'SKU #: 838455000029', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/primal-spirit-foods-primal-strips-meatless-vegan-jerky-hickory-smoked-1-oz'}
{'sku': 'SKU #: 838455000036', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/primal-spirit-foods-primal-strips-meatless-vegan-jerky-hot-spicy'}
{'sku': 'SKU #: 838766001395', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-original-protein-vegan-protein-powder'}
{'sku': 'SKU #: 838766004846', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-organic-all-in-one-vegan-protein-powder-french-vanilla-9-servings'}
{'sku': 'SKU #: 838766004914', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-organic-all-in-one-vegan-protein-powder-french-vanilla-10-packets'}
{'sku': 'SKU #: 838766004938', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-organic-all-in-one-vegan-protein-powder-chocolate-10-packets'}
{'sku': 'SKU #: 838766004983', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-organic-all-in-one-vegan-protein-powder'}
{'sku': 'SKU #: 838766005737', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-organic-all-in-one-vegan-protein-powder-chocolate-mint'}
{'sku': 'SKU #: 838766007533', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-sport-hydrator-lemon-lime-30-packs'}
{'sku': 'SKU #: 838766007540', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-sport-hydrator-lemon-lime'}
{'sku': 'SKU #: 838766007731', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-sport-protein-powder-mocha-45-servings'}
{'sku': 'SKU #: 838766008554', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-sport-premium-vegan-protein-powder-nsf-certified-for-sport-vanilla-20-servings'}
{'sku': 'SKU #: 838766008578', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-sport-protein-powder-nsf-certified-for-sport-mocha'}
{'sku': 'SKU #: 838766008660', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-sport-protein-powder-nsf-certified-for-sport-chocolate'}
{'sku': 'SKU #: 838766009018', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-sport-recovery'}
{'sku': 'SKU #: 838766009025', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-sport-recovery-tropical'}
{'sku': 'SKU #: 838766066516', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vega-protein-and-greens-vegan-protein-powder-vanilla'}
{'sku': 'SKU #: 840160200397', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-muscle-recovery-sleep'}
{'sku': 'SKU #: 840160201103', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-metabolism-gummy-rings'}
{'sku': 'SKU #: 840160202117', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-extra-strength-daily-energy-gummies'}
{'sku': 'SKU #: 840230344044', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-mind-powder'}
{'sku': 'SKU #: 840230344082', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-mind-powder-unflavored'}
{'sku': 'SKU #: 842096101113', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/aloha-organic-plant-based-protein-bars-peanut-butter-cup'}
{'sku': 'SKU #: 842096105036', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/aloha-organic-plant-based-protein-bar-chocolate-caramel-pecan'}
{'sku': 'SKU #: 842096107023', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/aloha-plant-based-protein-bars-lemon-cashew'}
{'sku': 'SKU #: 842096111013', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/aloha-protein-mini-bars-chocolate-chip-cookie-dough'}
{'sku': 'SKU #: 843076000235', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lakanto-drinking-chocolate'}
{'sku': 'SKU #: 843076000266', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lakanto-maple-flavored-syrup'}
{'sku': 'SKU #: 843076001492', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lakanto-keto-candied-nuts-cinnamon-glazed'}
{'sku': 'SKU #: 843076001591', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lakanto-brown-monkfruit-sweetener'}
{'sku': 'SKU #: 843076001904', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lakanto-keto-sugar-free-chocolate-truffles'}
{'sku': 'SKU #: 843076002000', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/lakanto-keto-sugar-free-chocolate-truffles-dark-chocolate'}
{'sku': 'SKU #: 843369101823', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/barnana-organic-plantain-chips'}
{'sku': 'SKU #: 843536100819', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-men-aluminum-free-deodorant-juniper-sage'}
{'sku': 'SKU #: 843536105807', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-foaming-hand-wash-refill-waterfall-28-fl-oz'}
{'sku': 'SKU #: 843536106910', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/method-hydrating-body-wash-magnolia'}
{'sku': 'SKU #: 844197004140', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-essential-oils-100-pure-peppermint-oil'}
{'sku': 'SKU #: 844197010073', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-butterbur-extract-standardized'}
{'sku': 'SKU #: 844197010356', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-cranberry-juice-concentrate-pure-16-fl-oz-473-ml'}
{'sku': 'SKU #: 844197010639', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-ashwagandha-extract-standardized'}
{'sku': 'SKU #: 844197010660', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-stinging-nettle-leaf'}
{'sku': 'SKU #: 844197010677', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-celery-seed'}
{'sku': 'SKU #: 844197010714', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-essential-oils-100-pure-lavender'}
{'sku': 'SKU #: 844197010950', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-d3-as-cholecalciferol-100-mcg-4000-iu-300-capsules'}
{'sku': 'SKU #: 844197011865', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-d3-as-cholecalciferol-250-mcg-10000-iu-365-capsules'}
{'sku': 'SKU #: 844197011926', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-d3-as-cholecalciferol'}
{'sku': 'SKU #: 844197013173', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-oregano-oil-70-carvacrol'}
{'sku': 'SKU #: 844197013715', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-d3-mini-gels'}
{'sku': 'SKU #: 844197013913', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-c-powder-5-grams-per-serving-8-45-oz-240-g'}
{'sku': 'SKU #: 844197014248', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-gotu-kola'}
{'sku': 'SKU #: 844197014422', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-root2-biocell-collagen-capsules'}
{'sku': 'SKU #: 844197014484', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-omega-3-6-9-oil-blend-2000-mg-per-serving-300-softgels'}
{'sku': 'SKU #: 844197014552', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-probiotic-10-20-10-strains-20-billion-cfu-per-serving-200-vegetarian-capsules'}
{'sku': 'SKU #: 844197014569', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-probiotic-15-35-15-strains'}
{'sku': 'SKU #: 844197014576', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-probiotic-8-5-8-strains'}
{'sku': 'SKU #: 844197014811', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-d3-as-cholecalciferol-2000-iu-120-softgels-mini-gels'}
{'sku': 'SKU #: 844197014866', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-mens-50-plus-multivitamin'}
{'sku': 'SKU #: 844197014897', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-melatonin'}
{'sku': 'SKU #: 844197015474', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-e-tocotrienol-complex'}
{'sku': 'SKU #: 844197015511', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-trans-resveratrol-plus'}
{'sku': 'SKU #: 844197015641', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-dhea'}
{'sku': 'SKU #: 844197015726', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-evening-primrose-oil'}
{'sku': 'SKU #: 844197015764', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-probiotic-15-35-15-strains-35-billion-cfu-per-serving-60-vegetarian-capsules'}
{'sku': 'SKU #: 844197015856', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-magnesium-400-mg-200-capsules'}
{'sku': 'SKU #: 844197015894', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-complete-b-100-complex-100-capsules'}
{'sku': 'SKU #: 844197016013', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-potassium-citrate-99-mg-potassium-180-capsules'}
{'sku': 'SKU #: 844197016099', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-red-yeast-rice-1200-mg-per-serving-120-capsules'}
{'sku': 'SKU #: 844197016112', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/root2-turmeric-extract-curcumin-c3-complex-capsules'}
{'sku': 'SKU #: 844197016136', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-ginger-root-complex-standardized'}
{'sku': 'SKU #: 844197016143', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-vitamin-b-12-methylcobalamin-5000-mcg-60-capsules-5'}
{'sku': 'SKU #: 844197016488', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-white-willow-bark'}
{'sku': 'SKU #: 844197016815', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-magtein-magnesium-l-threonate'}
{'sku': 'SKU #: 844197016945', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-magnesium-taurate'}
{'sku': 'SKU #: 844197017041', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-methyl-b-12'}
{'sku': 'SKU #: 844197017218', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-cilantro'}
{'sku': 'SKU #: 844197017423', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-pqq-pyrroloquinoline-quinone-disodium-salt'}
{'sku': 'SKU #: 844197017461', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-certified-organic-apple-cider-vinegar-with-mother-32-fl-oz-1-qt-947-ml'}
{'sku': 'SKU #: 844197017621', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-zinc-copper-15-mg-1-mg-100-capsules-3'}
{'sku': 'SKU #: 844197020096', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-certified-organic-coconut-oil-refined-odorless-flavorless'}
{'sku': 'SKU #: 844197020218', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-moringa-oleifera-425-mg-240-capsules-1'}
{'sku': 'SKU #: 844197020478', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-cranberry-juice-concentrate-pure'}
{'sku': 'SKU #: 844197020492', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-black-cherry-juice-concentrate-pure'}
{'sku': 'SKU #: 844197020621', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-certified-organic-peanut-butter-smooth-unsalted'}
{'sku': 'SKU #: 844197025466', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/vitacost-ultra-vitamin-k-includes-advanced-k2-complex-180-softgels'}
{'sku': 'SKU #: 848998041168', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/zahler-immunity-gummies'}
{'sku': 'SKU #: 848998080785', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/zahler-iron-complex-gentle-non-constipating-formula'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/zahler-prenatal-dha-300-optimal-formula-180-softgels'}
{'sku': 'SKU #: 850000503373', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kos-show-me-greens'}
{'sku': 'SKU #: 850004462157', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-immunity-sleep-elderberry-midnight-berry'}
{'sku': 'SKU #: 850004462515', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/olly-adult-multi-probiotic-gummy'}
{'sku': 'SKU #: 850004759271', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/redcon1-total-war-preworkout-grape'}
{'sku': 'SKU #: 850010613147', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-organic-bone-broth-classic-chicken'}
{'sku': 'SKU #: 850010613260', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kettle-fire-bone-broth-soup'}
{'sku': 'SKU #: 850011996003', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-sleep-mushroom-superfood-daily-boost-capsules'}
{'sku': 'SKU #: 850011996904', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-mushroom-matcha-latte'}
{'sku': 'SKU #: 850011996928', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-mushroom-coffee-latte-blend'}
{'sku': 'SKU #: 850011996997', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/om-mushroom-morning-blend'}
{'sku': 'SKU #: 850015510649', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/kos-organic-plant-protein-with-blue-spirulina-immunity'}
{'sku': 'SKU #: 850017468085', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/catalina-crunch-keto-friendly-cereal'}
{'sku': 'SKU #: 850017468139', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/catalina-crunch-keto-crunch-mix-traditional'}
{'sku': 'SKU #: 850017468146', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/catalina-crunch-keto-crunch-mix-creamy-ranch'}
{'sku': 'SKU #: 850017468313', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/catalina-crunch-keto-sandwich-cookies-peanut-butter'}
